

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	text42,global,reloc=2,class=CODE,delta=1
    56                           	psect	text43,global,reloc=2,class=CODE,delta=1
    57                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    58                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    59  0000                     
    60                           	psect	idataBANK0
    61  011F00                     __pidataBANK0:
    62                           	opt stack 0
    63                           
    64                           ;initializer for _code0
    65  011F00  28                 	db	40
    66  011F01  FE                 	db	254
    67  011F02  15                 	db	21
    68  011F03  CE                 	db	206
    69  011F04  04                 	db	4
    70  011F05  00                 	db	0
    71  011F06  00                 	db	0
    72  011F07  63                 	db	99
    73                           
    74                           ;initializer for _code1
    75  011F08  10                 	db	16
    76  011F09  A2                 	db	162
    77  011F0A  14                 	db	20
    78  011F0B  D5                 	db	213
    79  011F0C  02                 	db	2
    80  011F0D  08                 	db	8
    81  011F0E  00                 	db	0
    82  011F0F  13                 	db	19
    83                           
    84                           	psect	mediumconst
    85  00FE7E                     __pmediumconst:
    86                           	opt stack 0
    87  00FE7E  00                 	db	0
    88  00FE7F                     _OWCRCTable:
    89                           	opt stack 0
    90  00FE7F  00                 	db	0
    91  00FE80  5E                 	db	94
    92  00FE81  BC                 	db	188
    93  00FE82  E2                 	db	226
    94  00FE83  61                 	db	97
    95  00FE84  3F                 	db	63
    96  00FE85  DD                 	db	221
    97  00FE86  83                 	db	131
    98  00FE87  C2                 	db	194
    99  00FE88  9C                 	db	156
   100  00FE89  7E                 	db	126
   101  00FE8A  20                 	db	32
   102  00FE8B  A3                 	db	163
   103  00FE8C  FD                 	db	253
   104  00FE8D  1F                 	db	31
   105  00FE8E  41                 	db	65
   106  00FE8F  9D                 	db	157
   107  00FE90  C3                 	db	195
   108  00FE91  21                 	db	33
   109  00FE92  7F                 	db	127
   110  00FE93  FC                 	db	252
   111  00FE94  A2                 	db	162
   112  00FE95  40                 	db	64
   113  00FE96  1E                 	db	30
   114  00FE97  5F                 	db	95
   115  00FE98  01                 	db	1
   116  00FE99  E3                 	db	227
   117  00FE9A  BD                 	db	189
   118  00FE9B  3E                 	db	62
   119  00FE9C  60                 	db	96
   120  00FE9D  82                 	db	130
   121  00FE9E  DC                 	db	220
   122  00FE9F  23                 	db	35
   123  00FEA0  7D                 	db	125
   124  00FEA1  9F                 	db	159
   125  00FEA2  C1                 	db	193
   126  00FEA3  42                 	db	66
   127  00FEA4  1C                 	db	28
   128  00FEA5  FE                 	db	254
   129  00FEA6  A0                 	db	160
   130  00FEA7  E1                 	db	225
   131  00FEA8  BF                 	db	191
   132  00FEA9  5D                 	db	93
   133  00FEAA  03                 	db	3
   134  00FEAB  80                 	db	128
   135  00FEAC  DE                 	db	222
   136  00FEAD  3C                 	db	60
   137  00FEAE  62                 	db	98
   138  00FEAF  BE                 	db	190
   139  00FEB0  E0                 	db	224
   140  00FEB1  02                 	db	2
   141  00FEB2  5C                 	db	92
